/Users/wiut/Desktop/Recognition/python/venv/lib/python3.13/site-packages/face_recognition_models/__init__.py:7: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
✅ Loaded 11 face encodings
🚀 Face Recognition Service Starting...
📹 Camera RTSP URL: rtsp://admin:1qaz2wsx@@192.168.34.196:554/Streaming/Channels/101
👥 Enrolled students: 11
 * Serving Flask app 'main'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.34.66:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [19/Jan/2026 13:01:04] "POST /start HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:17] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:18] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:21] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:23] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:24] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:26] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:28] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:30] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:32] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:34] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:36] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:38] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:41] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:42] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:45] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:48] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:50] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:51] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:53] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:55] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:03:57] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:00] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:03] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:05] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:06] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:07] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:09] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:11] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:13] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:15] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:17] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:19] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:21] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:23] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:25] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:27] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:29] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:31] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:33] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:35] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:37] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:39] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:41] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:43] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:45] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:47] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:49] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:51] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:56] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:58] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:04:59] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:01] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:03] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:05] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:07] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:09] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:11] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:13] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:15] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:17] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:19] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:21] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:23] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:25] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:27] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:29] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:31] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:33] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:35] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:37] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:39] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:41] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:43] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:45] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:47] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:49] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:51] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:53] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:55] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:05:57] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:00] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:02] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:03] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:06] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:08] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:10] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:11] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:13] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:15] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:17] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:20] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:23] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:24] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:26] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:28] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:30] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:31] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:34] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:35] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:37] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:40] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:42] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:44] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:45] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:47] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:49] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:52] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:53] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:55] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:57] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:06:59] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:07:01] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:07:03] "POST /detect HTTP/1.1" 200 -
🔗 Connecting via FFmpeg to camera...
✅ FFmpeg process started successfully
▶️  FFmpeg stream started
📹 Queued 10 frames (queue size: 1)
📹 Queued 20 frames (queue size: 1)
📹 Queued 30 frames (queue size: 1)
📹 Queued 40 frames (queue size: 1)
📹 Queued 50 frames (queue size: 1)
📹 Queued 60 frames (queue size: 1)
📹 Queued 70 frames (queue size: 1)
📹 Queued 80 frames (queue size: 1)
📹 Queued 90 frames (queue size: 1)
📹 Queued 100 frames (queue size: 1)
📹 Queued 110 frames (queue size: 1)
📹 Queued 120 frames (queue size: 1)
📹 Queued 130 frames (queue size: 1)
📹 Queued 140 frames (queue size: 1)
📹 Queued 150 frames (queue size: 1)
📹 Queued 160 frames (queue size: 1)
📹 Queued 170 frames (queue size: 1)
📹 Queued 180 frames (queue size: 1)
📹 Queued 190 frames (queue size: 1)
📹 Queued 200 frames (queue size: 1)
📹 Queued 210 frames (queue size: 1)
📹 Queued 220 frames (queue size: 1)
📹 Queued 230 frames (queue size: 1)
📹 Queued 240 frames (queue size: 1)
📹 Queued 250 frames (queue size: 1)
📹 Queued 260 frames (queue size: 1)
📹 Queued 270 frames (queue size: 1)
📹 Queued 280 frames (queue size: 1)
📹 Queued 290 frames (queue size: 1)
📹 Queued 300 frames (queue size: 1)
📹 Queued 310 frames (queue size: 1)
📹 Queued 320 frames (queue size: 1)
📹 Queued 330 frames (queue size: 1)
📹 Queued 340 frames (queue size: 1)
📹 Queued 350 frames (queue size: 1)
📹 Queued 360 frames (queue size: 1)
📹 Queued 370 frames (queue size: 1)
📹 Queued 380 frames (queue size: 1)
📹 Queued 390 frames (queue size: 1)
📹 Queued 400 frames (queue size: 1)
📹 Queued 410 frames (queue size: 1)
📹 Queued 420 frames (queue size: 1)
📹 Queued 430 frames (queue size: 1)
📹 Queued 440 frames (queue size: 1)
📹 Queued 450 frames (queue size: 1)
📹 Queued 460 frames (queue size: 1)
📹 Queued 470 frames (queue size: 1)
📹 Queued 480 frames (queue size: 1)
📹 Queued 490 frames (queue size: 1)
📹 Queued 500 frames (queue size: 1)
📹 Queued 510 frames (queue size: 1)
📹 Queued 520 frames (queue size: 1)
📹 Queued 530 frames (queue size: 1)
📹 Queued 540 frames (queue size: 1)
📹 Queued 550 frames (queue size: 1)
📹 Queued 560 frames (queue size: 1)
📹 Queued 570 frames (queue size: 1)
📹 Queued 580 frames (queue size: 1)
📹 Queued 590 frames (queue size: 1)
📹 Queued 600 frames (queue size: 1)
📹 Queued 610 frames (queue size: 1)
📹 Queued 620 frames (queue size: 1)
📹 Queued 630 frames (queue size: 1)
📹 Queued 640 frames (queue size: 1)
📹 Queued 650 frames (queue size: 1)
📹 Queued 660 frames (queue size: 1)
📹 Queued 670 frames (queue size: 1)
📹 Queued 680 frames (queue size: 1)
📹 Queued 690 frames (queue size: 1)
📹 Queued 700 frames (queue size: 1)
📹 Queued 710 frames (queue size: 1)
📹 Queued 720 frames (queue size: 1)
📹 Queued 730 frames (queue size: 1)
📹 Queued 740 frames (queue size: 1)
📹 Queued 750 frames (queue size: 1)
📹 Queued 760 frames (queue size: 1)
📹 Queued 770 frames (queue size: 1)
📹 Queued 780 frames (queue size: 1)
📹 Queued 790 frames (queue size: 1)
📹 Queued 800 frames (queue size: 1)
📹 Queued 810 frames (queue size: 1)
📹 Queued 820 frames (queue size: 1)
📹 Queued 830 frames (queue size: 1)
📹 Queued 840 frames (queue size: 1)
📹 Queued 850 frames (queue size: 1)
📹 Queued 860 frames (queue size: 1)
📹 Queued 870 frames (queue size: 1)
📹 Queued 880 frames (queue size: 1)
📹 Queued 890 frames (queue size: 1)
📹 Queued 900 frames (queue size: 1)
📹 Queued 910 frames (queue size: 1)
📹 Queued 920 frames (queue size: 1)
📹 Queued 930 frames (queue size: 1)
📹 Queued 940 frames (queue size: 1)
📹 Queued 950 frames (queue size: 1)
📹 Queued 960 frames (queue size: 1)
📹 Queued 970 frames (queue size: 1)
📹 Queued 980 frames (queue size: 1)
📹 Queued 990 frames (queue size: 1)
📹 Queued 1000 frames (queue size: 1)
📹 Queued 1010 frames (queue size: 1)
📹 Queued 1020 frames (queue size: 1)
📹 Queued 1030 frames (queue size: 1)
📹 Queued 1040 frames (queue size: 1)
📹 Queued 1050 frames (queue size: 1)
📹 Queued 1060 frames (queue size: 1)
📹 Queued 1070 frames (queue size: 1)
📹 Queued 1080 frames (queue size: 1)
📹 Queued 1090 frames (queue size: 1)
📹 Queued 1100 frames (queue size: 1)
📹 Queued 1110 frames (queue size: 1)
📹 Queued 1120 frames (queue size: 1)
📹 Queued 1130 frames (queue size: 1)
📹 Queued 1140 frames (queue size: 1)
📹 Queued 1150 frames (queue size: 1)
📹 Queued 1160 frames (queue size: 1)
📹 Queued 1170 frames (queue size: 1)
📹 Queued 1180 frames (queue size: 1)
📹 Queued 1190 frames (queue size: 1)
📹 Queued 1200 frames (queue size: 1)
📹 Queued 1210 frames (queue size: 1)
📹 Queued 1220 frames (queue size: 1)
📹 Queued 1230 frames (queue size: 1)
📹 Queued 1240 frames (queue size: 1)
📹 Queued 1250 frames (queue size: 1)
📹 Queued 1260 frames (queue size: 1)
📹 Queued 1270 frames (queue size: 1)
📹 Queued 1280 frames (queue size: 1)
📹 Queued 1290 frames (queue size: 1)
📹 Queued 1300 frames (queue size: 1)
📹 Queued 1310 frames (queue size: 1)
📹 Queued 1320 frames (queue size: 1)
📹 Queued 1330 frames (queue size: 1)
📹 Queued 1340 frames (queue size: 1)
📹 Queued 1350 frames (queue size: 1)
📹 Queued 1360 frames (queue size: 1)
📹 Queued 1370 frames (queue size: 1)
📹 Queued 1380 frames (queue size: 1)
📹 Queued 1390 frames (queue size: 1)
📹 Queued 1400 frames (queue size: 1)
📹 Queued 1410 frames (queue size: 1)
📹 Queued 1420 frames (queue size: 1)
📹 Queued 1430 frames (queue size: 1)
📹 Queued 1440 frames (queue size: 1)
📹 Queued 1450 frames (queue size: 1)
📹 Queued 1460 frames (queue size: 1)
📹 Queued 1470 frames (queue size: 1)
📹 Queued 1480 frames (queue size: 1)
📹 Queued 1490 frames (queue size: 1)
📹 Queued 1500 frames (queue size: 1)
📹 Queued 1510 frames (queue size: 1)
📹 Queued 1520 frames (queue size: 1)
📹 Queued 1530 frames (queue size: 1)
📹 Queued 1540 frames (queue size: 1)
📹 Queued 1550 frames (queue size: 1)
📹 Queued 1560 frames (queue size: 1)
📹 Queued 1570 frames (queue size: 1)
📹 Queued 1580 frames (queue size: 1)
📹 Queued 1590 frames (queue size: 1)
📹 Queued 1600 frames (queue size: 1)
📹 Queued 1610 frames (queue size: 1)
📹 Queued 1620 frames (queue size: 1)
📹 Queued 1630 frames (queue size: 1)
📹 Queued 1640 frames (queue size: 1)
📹 Queued 1650 frames (queue size: 1)
📹 Queued 1660 frames (queue size: 1)
📹 Queued 1670 frames (queue size: 1)
📹 Queued 1680 frames (queue size: 1)
📹 Queued 1690 frames (queue size: 1)
📹 Queued 1700 frames (queue size: 1)
📹 Queued 1710 frames (queue size: 1)
📹 Queued 1720 frames (queue size: 1)
📹 Queued 1730 frames (queue size: 1)
📹 Queued 1740 frames (queue size: 1)
📹 Queued 1750 frames (queue size: 1)
📹 Queued 1760 frames (queue size: 1)
📹 Queued 1770 frames (queue size: 1)
📹 Queued 1780 frames (queue size: 1)
📹 Queued 1790 frames (queue size: 1)
📹 Queued 1800 frames (queue size: 1)
📹 Queued 1810 frames (queue size: 1)
📹 Queued 1820 frames (queue size: 1)
📹 Queued 1830 frames (queue size: 1)
📹 Queued 1840 frames (queue size: 1)
📹 Queued 1850 frames (queue size: 1)
📹 Queued 1860 frames (queue size: 1)
📹 Queued 1870 frames (queue size: 1)
📹 Queued 1880 frames (queue size: 1)
📹 Queued 1890 frames (queue size: 1)
📹 Queued 1900 frames (queue size: 1)
📹 Queued 1910 frames (queue size: 1)
📹 Queued 1920 frames (queue size: 1)
📹 Queued 1930 frames (queue size: 1)
📹 Queued 1940 frames (queue size: 1)
📹 Queued 1950 frames (queue size: 1)
📹 Queued 1960 frames (queue size: 1)
📹 Queued 1970 frames (queue size: 1)
📹 Queued 1980 frames (queue size: 1)
📹 Queued 1990 frames (queue size: 1)
📹 Queued 2000 frames (queue size: 1)
📹 Queued 2010 frames (queue size: 1)
📹 Queued 2020 frames (queue size: 1)
📹 Queued 2030 frames (queue size: 1)
📹 Queued 2040 frames (queue size: 1)
📹 Queued 2050 frames (queue size: 1)127.0.0.1 - - [19/Jan/2026 13:07:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:08:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:09:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:10:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:11:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:12:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:13:54] "POST /detect HTTP/1.1" 200 -

📹 Queued 2060 frames (queue size: 1)
📹 Queued 2070 frames (queue size: 1)
📹 Queued 2080 frames (queue size: 1)
📹 Queued 2090 frames (queue size: 1)
📹 Queued 2100 frames (queue size: 1)
📹 Queued 2110 frames (queue size: 1)
📹 Queued 2120 frames (queue size: 1)
📹 Queued 2130 frames (queue size: 1)
📹 Queued 2140 frames (queue size: 1)
📹 Queued 2150 frames (queue size: 1)
📹 Queued 2160 frames (queue size: 1)
📹 Queued 2170 frames (queue size: 1)
📹 Queued 2180 frames (queue size: 1)
📹 Queued 2190 frames (queue size: 1)
📹 Queued 2200 frames (queue size: 1)
📹 Queued 2210 frames (queue size: 1)
